Title	Year	Rating	Runtime	Score	Votes	Famous	RatingGroup
Love Actually	2003	R	135	7.6	491920	TRUE	Other
Spirited	2022	PG-13	127	6.6	34304	TRUE	PG
How the Grinch Stole Christmas	2000	PG	104	6.3	259796	TRUE	PG
Elf	2003	PG	97	7.1	279415	TRUE	PG
The Grinch	2018	PG	85	6.3	74763	TRUE	PG
The Polar Express	2004	G	100	6.6	215021	TRUE	G
Klaus	2019	PG	96	8.1	157023	TRUE	PG
Last Christmas	2019	PG-13	103	6.5	81506	TRUE	PG
A Christmas Carol	2009	PG	96	6.8	119620	TRUE	PG
The Santa Clause 2	2002	G	104	5.7	60045	TRUE	G
Four Christmases	2008	PG-13	88	5.7	74951	TRUE	PG
Christmas with the Kranks	2004	PG	99	5.4	52496	TRUE	PG
A Bad Moms Christmas	2017	R	104	5.6	53394	TRUE	Other
The Christmas Chronicles	2018	PG	104	7	76283	TRUE	PG
Bad Santa	2003	R	92	7.1	146956	TRUE	Other
Office Christmas Party	2016	R	105	5.9	82565	TRUE	Other
Deck the Halls	2006	PG	93	5	30081	TRUE	PG
The Santa Clause 3: The Escape Clause	2006	G	92	4.8	39722	TRUE	G
This Is Christmas	2022	NA	111	6.9	1183	FALSE	Other
Arthur Christmas	2011	PG	97	7.1	61975	TRUE	PG
Fred Claus	2007	PG	116	5.6	45264	TRUE	PG
Love Hard	2021	TV-MA	104	6.3	54441	TRUE	Other
Holidate	2020	TV-MA	104	6.1	68788	TRUE	Other
Happiest Season	2020	PG-13	102	6.6	42020	TRUE	PG
The Christmas Chronicles: Part Two	2020	PG	112	6	31909	TRUE	PG
Noelle	2019	G	100	6.3	23532	TRUE	G
Little Women	2019	PG	135	7.8	207248	TRUE	PG
Five More Minutes: Moments Like These	2022	TV-G	84	6.8	324	FALSE	G
8-Bit Christmas	2021	PG	97	6.7	18471	TRUE	PG
Nativity!	2009	PG	105	6.4	11417	TRUE	PG
Fatman	2020	R	100	5.9	26660	TRUE	Other
Home Sweet Home Alone	2021	PG	93	3.6	17995	TRUE	PG
Shazam!	2019	PG-13	132	7	340463	TRUE	PG
Iron Man 3	2013	PG-13	130	7.1	851729	TRUE	PG
Just Friends	2005	PG-13	96	6.2	120304	TRUE	PG
The Nutcracker and the Four Realms	2018	PG	99	5.6	34589	TRUE	PG
Surviving Christmas	2004	PG-13	91	5.4	25766	TRUE	PG
Home for Christmas	2019	TV-MA	29	7.7	15078	TRUE	Other
Jingle Jangle: A Christmas Journey	2020	PG	122	6.4	19376	TRUE	PG
Bad Santa 2	2016	R	92	5.6	26591	TRUE	Other
The Man Who Invented Christmas	2017	PG	104	7	17071	TRUE	PG
Rise of the Guardians	2012	PG	97	7.2	177997	TRUE	PG
A Merry Friggin' Christmas	2014	PG-13	88	5.1	7539	TRUE	PG
A Christmas Story 2	2012	PG	85	3.5	2715	TRUE	PG
The Gift of Peace	2022	TV-G	84	7.1	459	FALSE	G
Serendipity	2001	PG-13	90	6.8	114918	TRUE	PG
Angel Falls Christmas	2021	6	84	5	2989	TRUE	Other
A Christmas Miracle for Daisy	2021	AL	85	6	1939	TRUE	Other
This Christmas	2007	PG-13	117	6.3	9806	TRUE	PG
A Christmas Prince	2017	TV-PG	92	5.8	20427	TRUE	PG
A Christmas Horror Story	2015	Not Rated	99	5.8	11257	TRUE	Other
Time for Him to Come Home for Christmas	2022	TV-G	84	7.6	1035	FALSE	G
Santa's Slay	2005	R	78	5.3	10588	TRUE	Other
Dash & Lily	2020	TV-14	NA	7.5	19933	TRUE	Other
The Nativity Story	2005	PG	101	6.8	11902	TRUE	PG
A Christmas to Treasure	2022	TV-G	89	4.8	294	FALSE	G
The Best Man Holiday	2013	R	123	6.6	16148	TRUE	Other
A Very Harold & Kumar Christmas	2011	R	90	6.2	70631	TRUE	Other
Sister Swap: A Hometown Holiday	2021	TV-G	83	6.3	1199	FALSE	G
Silver Linings Playbook	2012	R	122	7.7	711659	TRUE	Other
Christmas Inheritance	2017	AL	104	5.7	12413	TRUE	Other
Single and Ready to Jingle	2022	TV-PG	90	5.6	251	FALSE	PG
The Knight Before Christmas	2019	TV-PG	92	5.6	18856	TRUE	PG
Next Stop, Christmas	2021	TV-G	84	7	2195	TRUE	G
The Princess Switch	2018	TV-PG	101	6.1	29043	TRUE	PG
Falling for Christmas	2016	TV-G	87	6.2	1494	TRUE	G
My Christmas Family Tree	2021	TV-G	84	7.6	1974	TRUE	G
A Very Country Christmas	2017	PG	84	6.1	1836	TRUE	PG
A California Christmas	2020	PG-13	106	5.8	10509	TRUE	PG
Sister Swap: Christmas in the City	2021	TV-G	84	5.9	863	FALSE	G
Almost Christmas	2016	PG-13	111	6.1	7198	TRUE	PG
A Big Fat Family Christmas	2022	TV-G	85	6.4	519	FALSE	G
Long Lost Christmas	2022	TV-G	84	6.8	639	FALSE	G
The Christmas Train	2017	TV-G	99	6.4	3046	TRUE	G
Too Close For Christmas	2020	G	88	5.7	2518	TRUE	G
Nativity 2: Danger in the Manger!	2012	Not Rated	105	5.3	4051	TRUE	Other
Crown for Christmas	2015	TV-G	86	6.9	5117	TRUE	G
An Unexpected Christmas	2021	TV-G	83	6.9	2145	TRUE	G
Christmas Under Wraps	2014	TV-G	88	6.2	5786	TRUE	G
The Flight Before Christmas	2015	TV-PG	88	5.9	1895	TRUE	PG
Operation Christmas Drop	2020	TV-G	95	5.8	12108	TRUE	G
Christmas with a Prince	2018	TV-PG	90	5.3	1850	TRUE	PG
Blending Christmas	2021	TV-PG	85	5.4	418	FALSE	PG
Christmas Is Canceled	2021	R	95	4.7	1321	TRUE	Other
Instant Family	2018	PG-13	118	7.3	108761	TRUE	PG
Saving Christmas Spirit	2022	NA	90	5.7	188	FALSE	Other
The Search for Santa Paws	2010	G	96	5.3	2941	TRUE	G
Christmas Made to Order	2018	TV-G	80	5.7	4637	TRUE	G
A Kindhearted Christmas	2021	AL	84	6.2	1382	TRUE	Other
Christmas on the Farm	2021	AL	86	5.2	695	FALSE	Other
A Cinderella Story: Christmas Wish	2019	PG	85	5.3	6923	TRUE	PG
A Christmas in Vermont	2016	TV-PG	86	5.5	1107	FALSE	PG
Cloudy with a Chance of Christmas	2022	NA	90	5.6	226	FALSE	Other
Christmas with a View	2018	TV-PG	91	5.2	4977	TRUE	PG
A Cozy Christmas Inn	2022	TV-G	84	6	699	FALSE	G
A Christmas Wish	2011	Not Rated	97	6.5	1959	TRUE	Other
Get Santa	2014	PG	102	6.3	4204	TRUE	PG
The Princess Switch: Switched Again	2020	TV-G	96	5.4	12165	TRUE	G
12 Dates of Christmas	2011	PG	90	6.3	7300	TRUE	PG
The Princess Switch 3	2021	TV-PG	106	5.5	6482	TRUE	PG
A Princess for Christmas	2011	TV-G	91	6.3	8560	TRUE	G
The Spirit of Christmas	2015	Unrated	91	6.4	7556	TRUE	Other
The Holiday Calendar	2018	TV-PG	95	5.7	10695	TRUE	PG
Christmas Catch	2018	TV-PG	87	5.4	1670	TRUE	PG
Rent	2005	PG-13	135	6.8	53963	TRUE	PG
Return to Christmas Creek	2018	TV-G	86	6.1	2128	TRUE	G
No Sleep 'Til Christmas	2018	TV-14	90	6.5	2590	TRUE	Other
Nativity 3: Dude, Where's My Donkey?!	2014	NA	109	3.6	1913	TRUE	Other
Nativity Rocks!	2018	NA	100	4.3	700	FALSE	Other
12 Gifts of Christmas	2015	TV-G	83	6.3	4871	TRUE	G
Godmothered	2020	PG	110	6.1	12915	TRUE	PG
Crown Prince of Christmas	2022	NA	85	5.2	172	FALSE	Other
Christmas Wedding Planner	2017	PG	86	4.4	6370	TRUE	PG
Tokyo Godfathers	2003	PG-13	92	7.8	41712	TRUE	PG
The Christmas Shoes	2002	TV-PG	100	6.6	2732	TRUE	PG
All I Didn't Want for Christmas	2022	NA	89	6.2	149	FALSE	Other
Debbie Macomber's Dashing Through the Snow	2015	Not Rated	83	6.5	2422	TRUE	Other
The Most Wonderful Time of the Year	2008	TV-PG	88	7.3	4477	TRUE	PG
Christmas at Castle Hart	2021	TV-G	84	6.3	1606	TRUE	G
A Christmas Carol: The Musical	2004	Not Rated	97	6.3	2057	TRUE	Other
A Taste of Christmas	2020	TV-PG	91	5.6	546	FALSE	PG
Family for Christmas	2015	TV-G	82	6.2	2394	TRUE	G
Christmas Reservations	2019	TV-PG	86	6	839	FALSE	PG
Charlotte's Web	2006	G	97	6.3	43275	TRUE	G
The Christmas Card	2006	NA	84	6.9	4233	TRUE	Other
Coming Home for Christmas	2017	TV-G	86	6.6	2229	TRUE	G
A Christmas Movie Christmas	2019	Unrated	85	5.6	1363	TRUE	Other
A Cinderella Christmas	2016	Unrated	93	6.2	3234	TRUE	Other
Noel	2004	PG	96	6.1	10096	TRUE	PG
I'm Glad It's Christmas	2022	NA	85	6.7	318	FALSE	Other
Christmas on the Square	2020	TV-PG	98	5.2	2858	TRUE	PG
Mrs. Miracle	2009	Not Rated	90	6.6	3043	TRUE	Other
Feast of the Seven Fishes	2019	NA	99	6.7	1387	TRUE	Other
Love, Lights, Hanukkah!	2020	TV-G	84	6.8	1010	FALSE	G
Hometown Holiday	2018	TV-PG	84	5.1	1120	FALSE	PG
Reindeer Games Homecoming	2022	TV-PG	90	7	410	FALSE	PG
Jingle Bell Princess	2021	7+	90	6.5	908	FALSE	Other
Christmas in Evergreen	2017	TV-G	84	6.5	2707	TRUE	G
Kirk Cameron's Saving Christmas	2014	PG	79	1.3	16146	TRUE	PG
Merry Swissmas	2022	TV-PG	88	5.4	444	FALSE	PG
The Christmas House	2020	TV-G	84	6	2283	TRUE	G
One Christmas Eve	2014	Not Rated	86	6	1480	TRUE	Other
Christmas Again	2021	AL	94	5.2	956	FALSE	Other
Small Town Christmas	2018	TV-G	85	6.7	1704	TRUE	G
Holiday in Santa Fe	2021	AL	85	6.1	961	FALSE	Other
The Sweetest Christmas	2017	TV-G	90	6.3	2450	TRUE	G
Dear Christmas	2020	TV-G	86	6	1301	TRUE	G
One Royal Holiday	2020	TV-G	87	7	2110	TRUE	G
Barbie in the Nutcracker	2001	TV-Y	76	6.3	6796	TRUE	Other
Christmas at the Plaza	2019	TV-G	84	6.5	2900	TRUE	G
The Mistle-Tones	2012	TV-PG	90	6.4	2353	TRUE	PG
A Christmas Prince: The Royal Wedding	2018	TV-PG	92	5.3	11200	TRUE	PG
A Timeless Christmas	2020	TV-G	84	7	2680	TRUE	G
Christmas in the Smokies	2015	TV-G	88	5.8	1519	TRUE	G
Christmas at the Palace	2018	TV-G	85	6.3	2276	TRUE	G
A New Orleans Noel	2022	TV-PG	85	5.9	175	FALSE	PG
Rocky Mountain Christmas	2017	TV-G	90	6.5	1681	TRUE	G
Christmas Plus One	2022	NA	92	6.1	198	FALSE	Other
How to Ruin Christmas	2020	TV-MA	50	6.4	589	FALSE	Other
Christmas Ransom	2022	NA	84	4.7	221	FALSE	Other
A Veteran's Christmas	2018	TV-G	84	6.9	2085	TRUE	G
The Mistletoe Promise	2016	TV-G	84	6.6	3432	TRUE	G
A Bride for Christmas	2012	TV-G	84	6.5	4260	TRUE	G
The Christmas Setup	2020	TV-PG	85	6.8	2499	TRUE	PG
The Christmas Miracle of Jonathan Toomey	2007	6	91	6.4	1144	FALSE	Other
Silent Night	2002	TV-PG	100	7.5	1724	TRUE	PG
A Christmas Love Story	2019	TV-G	84	6.9	1527	TRUE	G
A Shoe Addict's Christmas	2018	TV-G	85	6.5	2721	TRUE	G
The Christmas Cottage	2017	TV-G	90	6.3	2142	TRUE	G
Call Me Mrs. Miracle	2010	Not Rated	90	6.8	2241	TRUE	Other
A Royal Christmas	2014	TV-G	90	6.5	4633	TRUE	G
Scentsational Christmas	2022	TV-PG	85	5.3	190	FALSE	PG
A Christmas Prince: The Royal Baby	2019	TV-PG	84	5.4	7198	TRUE	PG
My Dad's Christmas Date	2020	NA	91	5.5	1879	TRUE	Other
Christmas in Conway	2013	TV-PG	97	6.7	1942	TRUE	PG
A Christmas Wish	2019	TV-PG	90	6.2	947	FALSE	PG
Christmas at Graceland	2018	TV-G	85	5.7	1610	TRUE	G
Five Star Christmas	2020	TV-G	84	6.9	2207	TRUE	G
A Glenbrooke Christmas	2020	TV-G	85	6.6	1411	TRUE	G
Santa Games	2022	NA	NA	4.5	116	FALSE	Other
The Holiday Stocking	2022	TV-G	84	6.9	275	FALSE	G
Christmas by Starlight	2020	TV-G	84	7.2	1898	TRUE	G
Christmas with the Darlings	2020	TV-G	84	7.1	1508	TRUE	G
Love You Like Christmas	2016	TV-G	90	6.4	1952	TRUE	G
Mistletoe & Menorahs	2019	TV-PG	85	6.4	885	FALSE	PG
A Heavenly Christmas	2016	TV-G	93	6.4	1940	TRUE	G
Christmas Getaway	2017	TV-G	90	7	3184	TRUE	G
Christmas Cupid	2010	PG-13	85	5.4	3896	TRUE	PG
Christmas in Evergreen: Tidings of Joy	2019	TV-G	85	6.4	1560	TRUE	G
Christmas with a Prince: Becoming Royal	2019	TV-G	93	5.8	593	FALSE	G
Ghosts of Christmas Past	2021	AL	87	6.3	533	FALSE	Other
Thomas Kinkade's Christmas Cottage	2008	PG	96	6.3	2685	TRUE	PG
Christmas Eve	2015	PG	95	5	2727	TRUE	PG
Christmas in Vienna	2020	TV-G	83	6.4	1457	TRUE	G
Toying with the Holidays	2021	TV-PG	86	6.3	546	FALSE	PG
Cross Country Christmas	2020	TV-G	83	6.6	1667	TRUE	G
A Godwink Christmas: Second Chance, First Love	2020	TV-G	85	6.7	1114	FALSE	G
The Christmas Contract	2018	TV-PG	89	6.8	2669	TRUE	PG
Christmas in Evergreen: Letters to Santa	2018	TV-G	84	6.6	1900	TRUE	G
A Christmas Star	2021	7+	84	6.5	727	FALSE	Other
Christmas on My Mind	2019	AL	84	6.4	1487	TRUE	Other
Christmas in Tune	2021	TV-PG	87	7	629	FALSE	PG
Swept Up by Christmas	2019	TV-G	84	6.2	859	FALSE	G
Christmas Sweethearts	2019	TV-G	90	5.1	460	FALSE	G
On the 12th Date of Christmas	2020	TV-G	84	7.2	2003	TRUE	G
Snowglobe	2007	TV-PG	86	5.9	2633	TRUE	PG
My Favorite Christmas Tree	2022	AL	90	6.1	241	FALSE	Other
My Christmas Fiancé	2022	NA	92	4.6	166	FALSE	Other
Candy Coated Christmas	2021	NA	83	5.8	445	FALSE	Other
Christmas Time Is Here	2021	AL	85	5.4	505	FALSE	Other
Just Another Christmas	2020	6	100	6.7	4867	TRUE	Other
The Nine Kittens of Christmas	2021	TV-G	84	6.6	1511	TRUE	G
Christmas Bells Are Ringing	2018	TV-G	88	6.4	1536	TRUE	G
Double Holiday	2019	TV-G	84	6.8	1352	TRUE	G
Elf: Buddy's Musical Christmas	2013	TV-G	43	5.4	1145	FALSE	G
A Gift Wrapped Christmas	2015	TV-PG	87	7	1764	TRUE	PG
A Christmas Detour	2015	TV-G	85	6.1	3194	TRUE	G
If I Only Had Christmas	2020	TV-G	84	6.3	1518	TRUE	G
Santa's Boots	2018	TV-PG	85	6.2	655	FALSE	PG
Christmas on the Range	2019	TV-G	90	6.2	564	FALSE	G
Christmas Wonderland	2018	TV-G	120	5.9	3270	TRUE	G
A December Bride	2016	TV-G	86	6.7	3351	TRUE	G
Christmas in Angel Falls	2017	TV-G	84	6.5	1562	TRUE	G
Christmas for a Dollar	2013	PG	101	6.9	634	FALSE	PG
Chateau Christmas	2020	TV-G	84	6.4	1610	TRUE	G
Christmas in Wonderland	2006	PG	95	4.7	2370	TRUE	PG
Secretly Santa	2021	AL	85	5.3	404	FALSE	Other
The Nine Lives of Christmas	2014	TV-G	86	7.1	4162	TRUE	G
One Delicious Christmas	2022	NA	84	6.2	112	FALSE	Other
A Christmas Carousel	2020	TV-G	85	6	1056	FALSE	G
Lost at Christmas	2020	NA	100	5.1	561	FALSE	Other
Just in Time for Christmas	2015	TV-G	96	6.4	2668	TRUE	G
Home by Christmas	2006	TV-14	95	6.3	872	FALSE	Other
The Tree That Saved Christmas	2014	TV-G	88	6.1	1110	FALSE	G
Unlocking Christmas	2020	TV-G	85	6.4	1169	FALSE	G
Christmas Tree Lane	2020	TV-G	84	6.5	1180	FALSE	G
Homegrown Christmas	2018	TV-G	88	5.9	1075	FALSE	G
A Gift for Christmas	2017	TV-G	89	6.6	2308	TRUE	G
A Golden Christmas	2009	TV-PG	95	5.5	1324	TRUE	PG
Christmas Movie Magic	2021	AL	87	6.2	550	FALSE	Other
Time for Us to Come Home for Christmas	2020	TV-G	84	7	1377	TRUE	G
Eve's Christmas	2004	TV-PG	96	5.9	1155	FALSE	PG
The Christmas Club	2019	TV-G	84	6.7	1395	TRUE	G
Snow Bride	2013	TV-G	84	6.7	3495	TRUE	G
A Snow Globe Christmas	2013	TV-PG	89	5.4	1195	FALSE	PG
Trading Christmas	2010	G	87	6.9	1713	TRUE	G
A Very Nutty Christmas	2018	TV-PG	90	5.9	1378	TRUE	PG
A Dog Named Christmas	2009	PG	95	7.4	1278	TRUE	PG
Christmas Break-In	2018	NA	87	4.5	1640	TRUE	Other
Christmas at Graceland: Home for the Holidays	2019	TV-G	84	6.3	1040	FALSE	G
'Twas the Night	2001	TV-G	84	5.2	1116	FALSE	G
Christmas on Mistletoe Lake	2022	TV-PG	87	5.4	248	FALSE	PG
Much Ado About Christmas	2021	7+	85	6.8	758	FALSE	Other
Time for Me to Come Home for Christmas	2018	TV-G	84	6.6	1571	TRUE	G
A Christmas to Remember	2016	TV-G	84	6.5	2487	TRUE	G
Kirk Franklin's A Gospel Christmas	2021	TV-G	87	6.4	287	FALSE	G
Naughty & Nice	2014	TV-PG	88	5.9	1606	TRUE	PG
Making Spirits Bright	2021	TV-G	84	6.1	724	FALSE	G
A Christmas in Tennessee	2018	TV-PG	87	6.7	1360	TRUE	PG
The Christmas Note	2015	Not Rated	85	6.7	1388	TRUE	Other
Picture a Perfect Christmas	2019	TV-G	84	6.9	1655	TRUE	G
Christmas at Rosemont	2015	TV-14	95	6.6	792	FALSE	Other
A Royal Christmas Ball	2017	TV-PG	86	4.6	965	FALSE	PG
A Godwink Christmas: Miracle of Love	2021	TV-G	84	6.2	732	FALSE	G
Nagykarácsony	2021	NA	110	6.3	1009	FALSE	Other
Christmas in Love	2018	TV-G	84	6.3	2059	TRUE	G
Fixing Up Christmas	2021	AL	85	5.9	366	FALSE	Other
Project Christmas Wish	2020	TV-G	85	6.9	1240	TRUE	G
A Very Charming Christmas Town	2020	TV-PG	88	5.9	850	FALSE	PG
The Last Christmas Home	2018	TV-G	82	5.8	1052	FALSE	G
A Dickens of a Holiday!	2021	AL	84	7.3	1161	FALSE	Other
A Royal Queens Christmas	2021	TV-G	84	6.4	1165	FALSE	G
A Very Corgi Christmas	2019	NA	90	5.3	607	FALSE	Other
Christmas in Toyland	2022	NA	85	6.4	597	FALSE	Other
Northpole	2014	G	81	6.3	1886	TRUE	G
A Taste of Christmas	2017	Unrated	84	5.9	1449	TRUE	Other
Christmas in Paris	2019	G	90	5.1	564	FALSE	G
Cranberry Christmas	2020	NA	84	6.5	989	FALSE	Other
Let It Snow	2013	TV-G	82	6.6	3015	TRUE	G
A Twist of Christmas	2018	TV-PG	87	6.4	919	FALSE	PG
Christmas Ever After	2020	TV-G	87	6.1	752	FALSE	G
Holly & Ivy	2020	TV-G	85	7.1	1220	TRUE	G
A Wish For Christmas	2016	TV-G	84	5.9	4874	TRUE	G
A Bramble House Christmas	2017	Not Rated	84	7.1	2404	TRUE	Other
A Boyfriend for Christmas	2004	TV-G	94	6.4	3320	TRUE	G
Love at the Christmas Contest	2022	NA	90	5.7	269	FALSE	Other
The Christmas Project	2016	TV-PG	92	5.5	509	FALSE	PG
Christmas Cookies	2016	TV-G	84	6.4	2432	TRUE	G
Switched for Christmas	2017	TV-G	83	6.6	3100	TRUE	G
Good Morning Christmas!	2020	TV-G	84	6.9	1543	TRUE	G
Angel of Christmas	2015	TV-G	84	6.2	2223	TRUE	G
A Puppy for Christmas	2016	TV-PG	85	5.9	1079	FALSE	PG
A Perfect Christmas	2016	TV-G	84	6.1	1333	TRUE	G
Spotlight on Christmas	2020	TV-PG	84	6.1	780	FALSE	PG
The Santa Suit	2010	TV-G	89	6.5	1021	FALSE	G
Snow	2004	NA	120	6.4	1945	TRUE	Other
The Twelve Days of Christmas Eve	2004	PG	85	5.7	1058	FALSE	PG
The Enchanted Christmas Cake	2021	NA	90	5.4	544	FALSE	Other
Never Kiss a Man in a Christmas Sweater	2020	TV-G	84	6.7	1847	TRUE	G
Dashing in December	2020	TV-14	88	6.2	1356	TRUE	Other
Pride, Prejudice and Mistletoe	2018	TV-PG	82	6.2	2089	TRUE	PG
Christmas Child	2004	Not Rated	96	6.2	613	FALSE	Other
A Blue Ridge Mountain Christmas	2019	TV-G	84	6.1	1168	FALSE	G
Cherished Memories: A Gift to Remember 2	2019	TV-G	86	6.1	930	FALSE	G
Angels and Ornaments	2014	TV-G	84	6.8	1220	TRUE	G
It's Christmas, Eve	2018	TV-G	84	6.5	1364	TRUE	G
Saving Santa	2013	Not Rated	83	5.3	2698	TRUE	Other
Silver Bells	2005	TV-G	95	6.4	1225	TRUE	G
Snowmance	2017	Unrated	90	5.2	974	FALSE	Other
A Dennis the Menace Christmas	2007	G	83	4.7	2106	TRUE	G
A Christmas Kiss II	2014	Unrated	88	5.9	2081	TRUE	Other
The Christmas Bow	2020	TV-G	83	6.7	1076	FALSE	G
